pick,player_id,round,round_pick,team,user_id,team_avatar,team_name,user_name
1.0,6813,1.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
20.0,5012,2.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
21.0,7588,3.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
40.0,7591,4.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
41.0,167,5.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
60.0,7526,6.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
61.0,7547,7.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
80.0,5844,8.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
81.0,4985,9.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
100.0,2309,10.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
101.0,8151,11.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
120.0,2374,12.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
121.0,8146,13.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
140.0,4017,14.0,1.0,9.0,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0
2.0,6797,1.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
19.0,4018,2.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
22.0,2133,3.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
39.0,3164,4.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
42.0,5927,5.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
59.0,5848,6.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
62.0,24,7.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
79.0,6943,8.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
82.0,7600,9.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
99.0,6820,10.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
102.0,6130,11.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
119.0,8205,12.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
122.0,1352,13.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
139.0,8160,14.0,2.0,5.0,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3
3.0,4984,1.0,3.0,10.0,725486656899080192,,jittounas,jittounas
18.0,6790,2.0,3.0,10.0,725486656899080192,,jittounas,jittounas
23.0,4035,3.0,3.0,10.0,725486656899080192,,jittounas,jittounas
38.0,6819,4.0,3.0,10.0,725486656899080192,,jittounas,jittounas
43.0,2028,5.0,3.0,10.0,725486656899080192,,jittounas,jittounas
58.0,4068,6.0,3.0,10.0,725486656899080192,,jittounas,jittounas
63.0,4983,7.0,3.0,10.0,725486656899080192,,jittounas,jittounas
78.0,5022,8.0,3.0,10.0,725486656899080192,,jittounas,jittounas
83.0,5967,9.0,3.0,10.0,725486656899080192,,jittounas,jittounas
98.0,7596,10.0,3.0,10.0,725486656899080192,,jittounas,jittounas
103.0,4098,11.0,3.0,10.0,725486656899080192,,jittounas,jittounas
118.0,5870,12.0,3.0,10.0,725486656899080192,,jittounas,jittounas
123.0,1689,13.0,3.0,10.0,725486656899080192,,jittounas,jittounas
138.0,2320,14.0,3.0,10.0,725486656899080192,,jittounas,jittounas
4.0,4046,1.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
17.0,7528,2.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
24.0,2449,3.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
37.0,96,4.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
44.0,5859,5.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
57.0,6945,6.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
64.0,5846,7.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
77.0,6783,8.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
84.0,5906,9.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
97.0,5955,10.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
104.0,5890,11.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
117.0,6843,12.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
124.0,8112,13.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
137.0,5347,14.0,4.0,3.0,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM
5.0,4881,1.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
16.0,4029,2.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
25.0,4866,3.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
36.0,2216,4.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
45.0,421,5.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
56.0,1479,6.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
65.0,5892,7.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
76.0,5937,8.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
85.0,4040,9.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
96.0,6803,10.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
105.0,6826,11.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
116.0,8132,12.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
125.0,4993,13.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
136.0,3163,14.0,5.0,7.0,726961482822123520,,Dynasty Champ,epestine
6.0,4034,1.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
15.0,7564,2.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
26.0,6786,3.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
35.0,7610,4.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
46.0,4137,5.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
55.0,7523,6.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
66.0,5001,7.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
75.0,6938,8.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
86.0,3199,9.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
95.0,5000,10.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
106.0,4950,11.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
115.0,8138,12.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
126.0,4892,13.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
135.0,1535,14.0,6.0,8.0,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22
7.0,6794,1.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
14.0,5849,2.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
27.0,4988,3.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
34.0,3969,4.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
47.0,2505,5.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
54.0,5045,6.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
67.0,1992,7.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
74.0,6806,8.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
87.0,2306,9.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
94.0,5185,10.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
107.0,1049,11.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
114.0,6151,12.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
127.0,8137,13.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
134.0,3214,14.0,7.0,4.0,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0
8.0,4039,1.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
13.0,1466,2.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
28.0,1234,3.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
33.0,7553,4.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
48.0,1166,5.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
53.0,8155,6.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
68.0,6828,7.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
73.0,7571,8.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
88.0,8129,9.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
93.0,7611,10.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
108.0,8135,11.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
113.0,8168,12.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
128.0,7607,13.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
133.0,7585,14.0,8.0,1.0,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser
9.0,4663,1.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
12.0,6904,2.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
29.0,3294,3.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
32.0,3321,4.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
49.0,6801,5.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
52.0,7543,6.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
69.0,2197,7.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
72.0,5850,8.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
89.0,7525,9.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
92.0,1339,10.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
109.0,8144,11.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
112.0,7606,12.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
129.0,8153,13.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
132.0,7527,14.0,9.0,6.0,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4
10.0,6770,1.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
11.0,3198,2.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
30.0,4199,3.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
31.0,5872,4.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
50.0,4217,5.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
51.0,6768,6.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
70.0,4037,7.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
71.0,7561,8.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
90.0,1426,9.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
91.0,7090,10.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
110.0,5916,11.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
111.0,5987,12.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
130.0,8136,13.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
131.0,7538,14.0,10.0,2.0,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3
