week,team,points,matchup,opp,opp_points,user_id,team_avatar,team_name,user_name,expected_wins
1.0,1.0,127.08,2.0,6.0,84.68,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.8130106529239215
2.0,1.0,91.7,2.0,10.0,108.26,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.2211954899801119
3.0,1.0,97.26,1.0,4.0,76.88,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.3036574027043568
7.0,1.0,89.46,4.0,5.0,117.14,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.19287197654313903
6.0,1.0,92.62,4.0,9.0,99.7,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.23365883391319853
4.0,1.0,113.7,4.0,3.0,84.6,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.6077501204008648
5.0,1.0,164.9,4.0,8.0,64.04,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.9877058844409993
8.0,1.0,109.06,4.0,7.0,155.2,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.5199995792238551
9.0,1.0,90.8,4.0,2.0,115.62,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.2094707338553794
10.0,1.0,88.02,2.0,6.0,107.7,563936546516406272,https://sleepercdn.com/uploads/c8337cb01e0372c3ae31a774f76dc8be,Team Wal,wallywormser,0.17617150388095223
1.0,6.0,84.68,2.0,1.0,127.08,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.1418418415086663
2.0,6.0,128.36,1.0,4.0,126.02,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.827555760236932
3.0,6.0,99.36,2.0,10.0,93.42,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.3389458041559809
7.0,6.0,114.74,3.0,3.0,100.78,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.6266955597185009
6.0,6.0,124.98,3.0,8.0,126.8,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.7871358180703371
4.0,6.0,113.32,3.0,7.0,94.42,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.6007425914054287
5.0,6.0,85.28,3.0,2.0,112.3,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.1475678602471302
8.0,6.0,155.82,3.0,5.0,63.94,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.975542104991245
9.0,6.0,112.48,3.0,9.0,109.82,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.5851088665450498
10.0,6.0,107.7,2.0,1.0,88.02,726946047401738240,https://sleepercdn.com/uploads/34b5015cfd0d71db83b76f491c395e0f.jpg,Optomistic Eagles Fan,ejalexis4,0.49379073425924386
1.0,2.0,76.72,4.0,7.0,100.52,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.08211672603975541
2.0,2.0,148.82,5.0,3.0,113.16,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.9587595210017296
3.0,2.0,88.94,3.0,5.0,84.42,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.18670613455810234
7.0,2.0,141.74,1.0,4.0,88.54,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.9308764057456203
6.0,2.0,95.58,2.0,10.0,112.48,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.2769786079107265
4.0,2.0,99.78,5.0,8.0,95.34,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.34624039561550796
5.0,2.0,112.3,3.0,6.0,85.28,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.5817352100215951
8.0,2.0,161.16,5.0,9.0,122.34,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.9836629212255253
9.0,2.0,115.62,4.0,1.0,90.8,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.6424306876868946
10.0,2.0,88.0,4.0,7.0,84.46,726947889745571840,https://sleepercdn.com/uploads/396d0e40286279e0ed5ede2af1caa205.jpg,Bulls in 4,jfreed3,0.17594776747756052
1.0,7.0,100.52,4.0,2.0,76.72,726961482822123520,,Dynasty Champ,epestine,0.35926868334428097
2.0,7.0,112.7,3.0,5.0,79.86,726961482822123520,,Dynasty Champ,epestine,0.5892213825120246
3.0,7.0,118.88,5.0,8.0,89.82,726961482822123520,,Dynasty Champ,epestine,0.6979029453159634
7.0,7.0,98.48,5.0,9.0,92.76,726961482822123520,,Dynasty Champ,epestine,0.323910390923919
6.0,7.0,91.42,1.0,4.0,87.26,726961482822123520,,Dynasty Champ,epestine,0.21749814118528638
4.0,7.0,94.42,3.0,6.0,113.32,726961482822123520,,Dynasty Champ,epestine,0.25942592365197975
5.0,7.0,111.28,5.0,3.0,138.86,726961482822123520,,Dynasty Champ,epestine,0.5624819681855373
8.0,7.0,155.2,4.0,1.0,109.06,726961482822123520,,Dynasty Champ,epestine,0.9743749950313365
9.0,7.0,78.42,2.0,10.0,95.76,726961482822123520,,Dynasty Champ,epestine,0.09255504966888314
10.0,7.0,84.46,4.0,2.0,88.0,726961482822123520,,Dynasty Champ,epestine,0.13978924221471364
1.0,3.0,125.1,5.0,8.0,98.56,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.7886822438557878
2.0,3.0,113.16,5.0,2.0,148.82,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.5977794854547744
3.0,3.0,101.58,4.0,9.0,97.08,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.3782940407783841
7.0,3.0,100.78,3.0,6.0,114.74,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.36389709940418014
6.0,3.0,101.46,5.0,5.0,60.18,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.37612006376252904
4.0,3.0,84.6,4.0,1.0,113.7,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.14109254644230385
5.0,3.0,138.86,5.0,7.0,111.28,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.9151445584300932
8.0,3.0,83.12,2.0,10.0,142.36,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.12781935690431626
9.0,3.0,113.8,1.0,4.0,93.4,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.609586980697995
10.0,3.0,105.8,5.0,8.0,153.96,726948685165961216,https://sleepercdn.com/uploads/739ebd14de68fd2c6451f6e432c0a7d8.jpg,Emmanuel,SagarM,0.4572642808418778
1.0,8.0,98.56,5.0,3.0,125.1,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.32526290232482624
2.0,8.0,89.3,4.0,9.0,132.8,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.19095844997189057
3.0,8.0,89.82,5.0,7.0,118.88,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.19723066633742925
7.0,8.0,113.32,2.0,10.0,98.34,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.6007425914054287
6.0,8.0,126.8,3.0,6.0,124.98,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.8097058121766009
4.0,8.0,95.34,5.0,2.0,99.78,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.2732874855080437
5.0,8.0,64.04,4.0,1.0,164.9,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.03255352884617722
8.0,8.0,113.48,1.0,4.0,116.42,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.6036983400911982
9.0,8.0,79.46,5.0,5.0,133.38,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.09951479218174374
10.0,8.0,153.96,5.0,3.0,105.8,96054376162279424,https://sleepercdn.com/uploads/2c995d1c99f8a4a571e1174042e06c3b.jpg,The Dans,Schleck22,0.9718759284686169
1.0,4.0,129.48,1.0,10.0,114.48,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.8395351986645582
2.0,4.0,126.02,1.0,6.0,128.36,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.800264507959691
3.0,4.0,76.88,1.0,1.0,97.26,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.0830515497884474
7.0,4.0,88.54,1.0,2.0,141.74,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.1820673290142539
6.0,4.0,87.26,1.0,7.0,91.42,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.16782605196086306
4.0,4.0,130.18,1.0,5.0,129.5,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.8466748382087974
5.0,4.0,125.66,1.0,9.0,74.86,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.7957899539683181
8.0,4.0,116.42,1.0,8.0,113.48,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.6564747129318422
9.0,4.0,93.4,1.0,3.0,113.8,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.24460170087475927
10.0,4.0,116.36,1.0,10.0,109.48,725860459504295936,https://sleepercdn.com/uploads/efb3b7adb47f53e916db9d5d520e5542.jpg,Tyus Guyus’s,jhanna0,0.6554304908704216
1.0,10.0,114.48,1.0,4.0,129.48,725486656899080192,,jittounas,jittounas,0.6219930001406863
2.0,10.0,108.26,2.0,1.0,91.7,725486656899080192,,jittounas,jittounas,0.5045866912528728
3.0,10.0,93.42,2.0,6.0,99.36,725486656899080192,,jittounas,jittounas,0.24488679457427814
7.0,10.0,98.34,2.0,8.0,113.32,725486656899080192,,jittounas,jittounas,0.32155056903295487
6.0,10.0,112.48,2.0,2.0,95.58,725486656899080192,,jittounas,jittounas,0.5851088665450498
4.0,10.0,85.14,2.0,9.0,53.46,725486656899080192,,jittounas,jittounas,0.14621492440685732
5.0,10.0,146.4,2.0,5.0,98.88,725486656899080192,,jittounas,jittounas,0.9507150881437864
8.0,10.0,142.36,2.0,3.0,83.12,725486656899080192,,jittounas,jittounas,0.933890271905618
9.0,10.0,95.76,2.0,7.0,78.42,725486656899080192,,jittounas,jittounas,0.2797670432513768
10.0,10.0,109.48,1.0,4.0,116.36,725486656899080192,,jittounas,jittounas,0.5280779885740251
1.0,5.0,120.64,3.0,9.0,111.82,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.7257285903689263
2.0,5.0,79.86,3.0,7.0,112.7,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.10231338066225175
3.0,5.0,84.42,3.0,2.0,88.94,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.1394187260995312
7.0,5.0,117.14,4.0,1.0,89.46,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.6688853140939296
6.0,5.0,60.18,5.0,3.0,101.46,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.02437675146774002
4.0,5.0,129.5,1.0,4.0,130.18,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.8397428679923961
5.0,5.0,98.88,2.0,10.0,146.4,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.3307019748811341
8.0,5.0,63.94,3.0,6.0,155.82,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.03231153113144915
9.0,5.0,133.38,5.0,8.0,79.46,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.8760484663557637
10.0,5.0,86.58,3.0,9.0,129.8,726953467654098944,https://sleepercdn.com/uploads/fd760797c35add4a535359dc2b4608a4.jpg,Ceolas DMs,tphil3,0.16062931141850825
1.0,9.0,111.82,3.0,5.0,120.64,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.5727021426515736
2.0,9.0,132.8,4.0,8.0,89.3,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.871109313829548
3.0,9.0,97.08,4.0,3.0,101.58,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.3007302763062301
7.0,9.0,92.76,5.0,7.0,98.48,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.2355976201022073
6.0,9.0,99.7,4.0,1.0,92.62,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.3448452363780409
4.0,9.0,53.46,2.0,10.0,85.14,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.014662744843291775
5.0,9.0,74.86,1.0,4.0,125.66,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.07193315628079401
8.0,9.0,122.34,5.0,2.0,161.16,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.751038218226395
9.0,9.0,109.82,3.0,6.0,112.48,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.5346070968767324
10.0,9.0,129.8,3.0,5.0,86.58,726963254827483136,https://sleepercdn.com/uploads/3edef32f9a690477680738ad21c860b6.jpg,Schleck is a Thicc Coward,JM0,0.8428318589894424
